sha256	bytes	source	staged	destination
efa29a00c04019e5749aadc733c853c8435b3124937c7db89455e3d28fc28740	8676	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/debug/large-text-home-actions.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/debug/large-text-home-actions.xml	docs/screenshots/android-34485028785/debug/large-text-home-actions.xml
5bf00c38d09549dfa11ddcbeeb5cad501767feb887ebaa9aadca6b83acb9e49f	135889	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/debug/large-text-rules-intro.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/debug/large-text-rules-intro.png	docs/screenshots/android-34485028785/debug/large-text-rules-intro.png
31102e58d21ff56900f35bf637b7cbfbfeeda37184b76250ab4906b380e6616b	7187	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/debug/large-text-rules-intro.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/debug/large-text-rules-intro.xml	docs/screenshots/android-34485028785/debug/large-text-rules-intro.xml
cb20731c17783ac5de0f84580ba275153843ef457ea566a32e8f8fcd69ab1a9b	138224	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/debug/large-text-rules-last-step.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/debug/large-text-rules-last-step.png	docs/screenshots/android-34485028785/debug/large-text-rules-last-step.png
8806d5fa6efc55ad3415130daf07d468dd3ef791addfc58587d15c3f947ed960	5076	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/debug/large-text-rules-last-step.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/debug/large-text-rules-last-step.xml	docs/screenshots/android-34485028785/debug/large-text-rules-last-step.xml
56b27d703481d1b6cb92549bd2e48135188f7abb51cac3c214fc548a6fd88259	124358	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/debug/large-text-rules-practice-action.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/debug/large-text-rules-practice-action.png	docs/screenshots/android-34485028785/debug/large-text-rules-practice-action.png
10fb37069bf6d38072e5e11845bdd1ee0ef1eaca9bea0f094a8c75c033863197	5597	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/debug/large-text-rules-practice-action.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/debug/large-text-rules-practice-action.xml	docs/screenshots/android-34485028785/debug/large-text-rules-practice-action.xml
f46e5f6033c7ad7f90e1957e4a07fb4f228501a55d6acd13b97e8d71362a8ce0	115470	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/debug/large-text-rules-practice-entered.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/debug/large-text-rules-practice-entered.png	docs/screenshots/android-34485028785/debug/large-text-rules-practice-entered.png
b1e01eb167a60e8fbc85528a1bff7569285c0f982e056b2db710cf58c4777cea	9992	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/debug/large-text-rules-practice-entered.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/debug/large-text-rules-practice-entered.xml	docs/screenshots/android-34485028785/debug/large-text-rules-practice-entered.xml
44d12765306b10d461f694f28e2bf631b3f429c72974193152b50258f040b0f1	80137	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/debug/large-text-rules-returned-home.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/debug/large-text-rules-returned-home.png	docs/screenshots/android-34485028785/debug/large-text-rules-returned-home.png
68db4d663dd22c9ac8f4b2932574bcd7b513c5c8c02ed9f17e6030889d887947	8677	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/debug/large-text-rules-returned-home.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/debug/large-text-rules-returned-home.xml	docs/screenshots/android-34485028785/debug/large-text-rules-returned-home.xml
282a9a64e36f6644f97d1033e3f8969da815d1143a8831895c267bcf877229f2	121928	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/debug/large-text-settings.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/debug/large-text-settings.png	docs/screenshots/android-34485028785/debug/large-text-settings.png
413cc54dc855619a6f9a7961121c6d4be4b58ffb458f346f9a971d036eeeedda	10787	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/debug/large-text-settings.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/debug/large-text-settings.xml	docs/screenshots/android-34485028785/debug/large-text-settings.xml
a42abddd53aced224b7500838dc468855e96127d49ed36274e3bd280461721f0	123972	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/debug/large-text-join-name-soft-ime.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/debug/large-text-join-name-soft-ime.png	docs/screenshots/android-34485028785/debug/large-text-join-name-soft-ime.png
b5facd986c97d1fc8fe5e3255513e1e2842eaa3aafb0879e2225d3b7c14265c8	5130	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/debug/large-text-join-name-soft-ime.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/debug/large-text-join-name-soft-ime.xml	docs/screenshots/android-34485028785/debug/large-text-join-name-soft-ime.xml
dbe281429c57ed795027c62df73d049f9077791d4658b3c568f5fb2bef3ea4d7	114929	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/debug/large-text-join-invalid.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/debug/large-text-join-invalid.png	docs/screenshots/android-34485028785/debug/large-text-join-invalid.png
961fd641b8d0e31bea82e85eb41bde1b39006aa51a2e4457640df84ee5e193bd	8134	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/debug/large-text-join-invalid.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/debug/large-text-join-invalid.xml	docs/screenshots/android-34485028785/debug/large-text-join-invalid.xml
c2a2ba0d417729062070ba7c89e85de463333fe90c67ed248c8eab8c52b7ce0a	87548	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/debug/large-text-private-hand.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/debug/large-text-private-hand.png	docs/screenshots/android-34485028785/debug/large-text-private-hand.png
62e5b6af6fe37a42996eea5d2be5b6ff075cda405455ac2f8121b6f8ea6231d2	15809	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/debug/large-text-private-hand.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/debug/large-text-private-hand.xml	docs/screenshots/android-34485028785/debug/large-text-private-hand.xml
6332cc75a16171a8bc02b6431d9011873a1dd9ac275afe88641d290ddfe51101	78935	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/debug/large-text-play-action.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/debug/large-text-play-action.png	docs/screenshots/android-34485028785/debug/large-text-play-action.png
8c825ec4c6045c1f7b9913669ed8123b31469972c349199191ee69c3344f0fbd	16418	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/debug/large-text-play-action.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/debug/large-text-play-action.xml	docs/screenshots/android-34485028785/debug/large-text-play-action.xml
47b04751c5fb4248341c3e96a3bd5584f9ccef8a2a5d60f46426844b26b8e309	80448	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/debug/final-screen.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/debug/final-screen.png	docs/screenshots/android-34485028785/debug/final-screen.png
7833f47e758686efe8e92344c70fe5f6c254fe5c03d8a1f39c61f24ae027c991	6995	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/optimized-test-signed/smoke-result.json	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/optimized-test-signed/smoke-result.json	docs/screenshots/android-34485028785/optimized-test-signed/smoke-result.json
816ccd1788992a459e2d12999835f4cbec87f538b3af14d897191c35b8845d8b	132418	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/optimized-test-signed/home.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/optimized-test-signed/home.png	docs/screenshots/android-34485028785/optimized-test-signed/home.png
55e5edcbd8e91cd50fa9b2f46ab6bd62a9988170a9f47e17b68d84bb6e3a8a3b	12541	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/optimized-test-signed/home.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/optimized-test-signed/home.xml	docs/screenshots/android-34485028785/optimized-test-signed/home.xml
ec038f5780b59a01a2c24199f66d4a7d2b9f2a6e9e62fafc95e66921bac3bd52	151097	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/optimized-test-signed/rules-intro.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/optimized-test-signed/rules-intro.png	docs/screenshots/android-34485028785/optimized-test-signed/rules-intro.png
573f8e2d326aa986d01b5368dabb977f9d17a0a60599d6f8bbe16526802d426e	10466	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/optimized-test-signed/rules-intro.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/optimized-test-signed/rules-intro.xml	docs/screenshots/android-34485028785/optimized-test-signed/rules-intro.xml
80302ce0b1989c8d9a5cf3a78bc98d1bf809f16f0e1662b98259551514fc2098	143827	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/optimized-test-signed/rules-last-step.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/optimized-test-signed/rules-last-step.png	docs/screenshots/android-34485028785/optimized-test-signed/rules-last-step.png
ae5b066313cc806ca10f8fc67062a8c752296fe6583317a9042c780cc3b76f3a	9851	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/optimized-test-signed/rules-last-step.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/optimized-test-signed/rules-last-step.xml	docs/screenshots/android-34485028785/optimized-test-signed/rules-last-step.xml
1d570fa818c4db164c9ce687d60578ea25359bbbc190a688384a8b0e99683736	143578	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/optimized-test-signed/rules-practice-action.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/optimized-test-signed/rules-practice-action.png	docs/screenshots/android-34485028785/optimized-test-signed/rules-practice-action.png
ae5b066313cc806ca10f8fc67062a8c752296fe6583317a9042c780cc3b76f3a	9851	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/optimized-test-signed/rules-practice-action.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/optimized-test-signed/rules-practice-action.xml	docs/screenshots/android-34485028785/optimized-test-signed/rules-practice-action.xml
eca0d8c64bdcc82a6409898f9ecd74465469b2b42ea56143093c172fb07e4cf9	129453	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/optimized-test-signed/rules-practice-entered.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/optimized-test-signed/rules-practice-entered.png	docs/screenshots/android-34485028785/optimized-test-signed/rules-practice-entered.png
4ed349779634794267a95d244300e3059056ca75ab71b8265b3a2bf9541a3e3e	16926	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/optimized-test-signed/rules-practice-entered.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/optimized-test-signed/rules-practice-entered.xml	docs/screenshots/android-34485028785/optimized-test-signed/rules-practice-entered.xml
628f067b6f3d507e9ba767c9b58a0f7df81a3813b17f3acc65429c28fb5887ad	132029	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/optimized-test-signed/rules-returned-home.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/optimized-test-signed/rules-returned-home.png	docs/screenshots/android-34485028785/optimized-test-signed/rules-returned-home.png
55e5edcbd8e91cd50fa9b2f46ab6bd62a9988170a9f47e17b68d84bb6e3a8a3b	12541	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/optimized-test-signed/rules-returned-home.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/optimized-test-signed/rules-returned-home.xml	docs/screenshots/android-34485028785/optimized-test-signed/rules-returned-home.xml
d0fb46b400f92b886e97fb9275061ff14a399cd58b57b66d67a190755a33d4e7	119496	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/optimized-test-signed/settings-changed.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/optimized-test-signed/settings-changed.png	docs/screenshots/android-34485028785/optimized-test-signed/settings-changed.png
686976e59566e5d9a98e9e198d5d2444800981c4d3bc9c7004ccec30d93cc264	13177	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/optimized-test-signed/settings-changed.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/optimized-test-signed/settings-changed.xml	docs/screenshots/android-34485028785/optimized-test-signed/settings-changed.xml
628f067b6f3d507e9ba767c9b58a0f7df81a3813b17f3acc65429c28fb5887ad	132029	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/optimized-test-signed/settings-return-home.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/optimized-test-signed/settings-return-home.png	docs/screenshots/android-34485028785/optimized-test-signed/settings-return-home.png
55e5edcbd8e91cd50fa9b2f46ab6bd62a9988170a9f47e17b68d84bb6e3a8a3b	12541	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/optimized-test-signed/settings-return-home.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/optimized-test-signed/settings-return-home.xml	docs/screenshots/android-34485028785/optimized-test-signed/settings-return-home.xml
d0fb46b400f92b886e97fb9275061ff14a399cd58b57b66d67a190755a33d4e7	119496	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/optimized-test-signed/settings-persisted.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/optimized-test-signed/settings-persisted.png	docs/screenshots/android-34485028785/optimized-test-signed/settings-persisted.png
686976e59566e5d9a98e9e198d5d2444800981c4d3bc9c7004ccec30d93cc264	13177	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/optimized-test-signed/settings-persisted.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/optimized-test-signed/settings-persisted.xml	docs/screenshots/android-34485028785/optimized-test-signed/settings-persisted.xml
3b3dba690bfa53e7a617b40f783947c7f90492d95be7c29ab0224509fa0ef439	128762	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/optimized-test-signed/practice-concealed.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/optimized-test-signed/practice-concealed.png	docs/screenshots/android-34485028785/optimized-test-signed/practice-concealed.png
1ace490d1921bbeae9876290acb65dd711ac6e8205cf7c1516f28673a9e02df1	16924	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/optimized-test-signed/practice-concealed.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/optimized-test-signed/practice-concealed.xml	docs/screenshots/android-34485028785/optimized-test-signed/practice-concealed.xml
a038f002d0f54cbe5e580556fcb763448331dc83b7d6cbb6566c148b3c9e77b3	124989	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/optimized-test-signed/practice-selected.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/optimized-test-signed/practice-selected.png	docs/screenshots/android-34485028785/optimized-test-signed/practice-selected.png
6602cf61fdc6842f954e56bff56b8ec57532a260e6c7bf41a7aaee1bcd2b8648	22126	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/optimized-test-signed/practice-selected.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/optimized-test-signed/practice-selected.xml	docs/screenshots/android-34485028785/optimized-test-signed/practice-selected.xml
3b3dba690bfa53e7a617b40f783947c7f90492d95be7c29ab0224509fa0ef439	128762	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/optimized-test-signed/practice-resumed-concealed.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/optimized-test-signed/practice-resumed-concealed.png	docs/screenshots/android-34485028785/optimized-test-signed/practice-resumed-concealed.png
1ace490d1921bbeae9876290acb65dd711ac6e8205cf7c1516f28673a9e02df1	16924	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/optimized-test-signed/practice-resumed-concealed.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/optimized-test-signed/practice-resumed-concealed.xml	docs/screenshots/android-34485028785/optimized-test-signed/practice-resumed-concealed.xml
5f4a2106f7d897b31972fa52653d4d932ce8ade76dbc0c228e20728c6eebe561	92950	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/optimized-test-signed/practice-after-play.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/optimized-test-signed/practice-after-play.png	docs/screenshots/android-34485028785/optimized-test-signed/practice-after-play.png
5d73d0211f1aa63279746f7d957b9782083d0979d6c5b37673a3fffc9db6721e	13632	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/optimized-test-signed/practice-after-play.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/optimized-test-signed/practice-after-play.xml	docs/screenshots/android-34485028785/optimized-test-signed/practice-after-play.xml
de5f31f2128e50fc8b06baa8157d39b4d272fb7f4f316cb8cf78598abfd98d35	132412	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/optimized-test-signed/practice-returned-home.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/optimized-test-signed/practice-returned-home.png	docs/screenshots/android-34485028785/optimized-test-signed/practice-returned-home.png
55e5edcbd8e91cd50fa9b2f46ab6bd62a9988170a9f47e17b68d84bb6e3a8a3b	12541	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/optimized-test-signed/practice-returned-home.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/optimized-test-signed/practice-returned-home.xml	docs/screenshots/android-34485028785/optimized-test-signed/practice-returned-home.xml
8c349d8c71229c511d8b588f45443223bb02b17448bd47ed0e107484317f051f	101977	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/optimized-test-signed/host-lobby.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/optimized-test-signed/host-lobby.png	docs/screenshots/android-34485028785/optimized-test-signed/host-lobby.png
5eb953a1e1a241f4d44630b0fec9a4472454cafe978bc6be1dd49515e2f2c510	12363	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/optimized-test-signed/host-lobby.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/optimized-test-signed/host-lobby.xml	docs/screenshots/android-34485028785/optimized-test-signed/host-lobby.xml
8c349d8c71229c511d8b588f45443223bb02b17448bd47ed0e107484317f051f	101977	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/optimized-test-signed/host-after-share.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/optimized-test-signed/host-after-share.png	docs/screenshots/android-34485028785/optimized-test-signed/host-after-share.png
5eb953a1e1a241f4d44630b0fec9a4472454cafe978bc6be1dd49515e2f2c510	12363	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/optimized-test-signed/host-after-share.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/optimized-test-signed/host-after-share.xml	docs/screenshots/android-34485028785/optimized-test-signed/host-after-share.xml
c9d189c617935f3c9831a10b50abe99a1484ec0ec3498103fec6ceeb99469e31	132258	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/optimized-test-signed/host-returned-home.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/optimized-test-signed/host-returned-home.png	docs/screenshots/android-34485028785/optimized-test-signed/host-returned-home.png
55e5edcbd8e91cd50fa9b2f46ab6bd62a9988170a9f47e17b68d84bb6e3a8a3b	12541	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/optimized-test-signed/host-returned-home.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/optimized-test-signed/host-returned-home.xml	docs/screenshots/android-34485028785/optimized-test-signed/host-returned-home.xml
86566d8b2291519bccf3d1cc20d4f978e1ed2f8fdf055d32b1437945fbaaccb6	100934	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/optimized-test-signed/join-name-soft-ime.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/optimized-test-signed/join-name-soft-ime.png	docs/screenshots/android-34485028785/optimized-test-signed/join-name-soft-ime.png
c73cbf8ca26999ebd0e3f40fd7b0a77ae854ade5f73a64d864ed50a24d74eb1b	8688	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/optimized-test-signed/join-name-soft-ime.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/optimized-test-signed/join-name-soft-ime.xml	docs/screenshots/android-34485028785/optimized-test-signed/join-name-soft-ime.xml
cf979cc9a17e3bbf77591e611fe3a8e2c0adfabdea296abf73a16dc298566225	95661	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/optimized-test-signed/join-invalid.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/optimized-test-signed/join-invalid.png	docs/screenshots/android-34485028785/optimized-test-signed/join-invalid.png
c448155331e732fbc0e4f7b3b6be4f37c18c0ad44201e642e50a8f79acda97b0	10469	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/optimized-test-signed/join-invalid.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/optimized-test-signed/join-invalid.xml	docs/screenshots/android-34485028785/optimized-test-signed/join-invalid.xml
9bc096f18f64ca53a2aedff5cfa8bb6121f7a8152d10addd41aa98cda4280a20	81102	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/optimized-test-signed/large-text-home-actions.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/optimized-test-signed/large-text-home-actions.png	docs/screenshots/android-34485028785/optimized-test-signed/large-text-home-actions.png
81bd969414da46001b9d2b6b64ab42d8da20a58fed644150d81766f9b405e422	8639	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/optimized-test-signed/large-text-home-actions.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/optimized-test-signed/large-text-home-actions.xml	docs/screenshots/android-34485028785/optimized-test-signed/large-text-home-actions.xml
27575a7e525a8ee705765699f136811584a96bef1098d5fd0a5b2a2fa2b8b4f7	135067	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/optimized-test-signed/large-text-rules-intro.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/optimized-test-signed/large-text-rules-intro.png	docs/screenshots/android-34485028785/optimized-test-signed/large-text-rules-intro.png
