sha256	bytes	source	staged	destination
20a4a8af03e6147e3eca3b91c2b5a0958db29ba203b2377da39b0cc4f9b5cefd	4832	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/2d-entry-native-ready.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-entry-native-ready.xml	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-entry-native-ready.xml
8ab40d9c4ecb823efeef1fc0d77f50b3fd981c0b83404dca3df4ab1e4c203c27	2148	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/2d-entry-native-ready.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-entry-native-ready.json	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-entry-native-ready.json
594ac30717e7004fb29d453a0e5b4acfddedfc9c8db456678811a2ec9fb133e1	58764	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/2d-entry-selector.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-entry-selector.png	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-entry-selector.png
a63cdeb42eb34c60fba2bcdc6f20e0583bf97e0db23a12cbb9b7b90ba2cb6f7e	8370	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/2d-entry-selector.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-entry-selector.xml	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-entry-selector.xml
b0f66e8f0d6e49e2b3c271ca9889d606faf37098a5aa6e5e82ed3d4a5a74138f	1872	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/2d-entry-selector.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-entry-selector.json	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-entry-selector.json
f75afe11a5ba9fe0157853fde2535ff1663f9557a18e739cff5a405fb7ab050b	132333	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/2d-home-after-session-end.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-home-after-session-end.png	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-home-after-session-end.png
035b6df440c5a044f9cfc89bc6626f754d004d33bc190a8323bf905a7b3cdc8e	12578	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/2d-home-after-session-end.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-home-after-session-end.xml	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-home-after-session-end.xml
c023948b067e0ecdd0d86c771def76f9556ccd975bc4908adcdf340f346eac08	1894	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/2d-home-after-session-end.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-home-after-session-end.json	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-home-after-session-end.json
5a570579c3e0ca34903ac8409f77f94ec321d365ac8ffda7731ff5d25fa88e69	164148	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/2d-home-resumed.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-home-resumed.png	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-home-resumed.png
20a4a8af03e6147e3eca3b91c2b5a0958db29ba203b2377da39b0cc4f9b5cefd	4832	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/2d-home-resumed.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-home-resumed.xml	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-home-resumed.xml
623a732fdcaa6bba3ebf182751edb20a233e7b698d89bc3a00a385a2f5bd196d	2135	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/2d-home-resumed.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-home-resumed.json	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-home-resumed.json
2d71ec6fe8be2c2afd34c2002b4755808a71a8a0a16d0056c5f3248ac9b3d5d1	747711	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/2d-home-system-ui.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-home-system-ui.png	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-home-system-ui.png
70982620db2937b9a34264d32a123d4c851c572e2fbdcd4bc4d7bbc141ff3ae3	9271	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/2d-home-system-ui.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-home-system-ui.xml	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-home-system-ui.xml
1815e2ba6b362e61c07c4f0feba0eaaea0e9219a39da2574a8e9b49c04165823	2161	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/2d-home-system-ui.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-home-system-ui.json	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-home-system-ui.json
86444463fab150be2b31a8a68a99fce086c9dd0c54c8c5798c4f412e2f02015a	41661	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/2d-leave-cancel-confirmation.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-leave-cancel-confirmation.png	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-leave-cancel-confirmation.png
827ffd876725232744a322636f397df41818a756019f8eec1bb9cb62c6af6f63	5386	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/2d-leave-cancel-confirmation.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-leave-cancel-confirmation.xml	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-leave-cancel-confirmation.xml
65a278a0c8fa2537e67fe4c7c932fda05fabb9f50ae10a5931bed76370100c51	1906	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/2d-leave-cancel-confirmation.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-leave-cancel-confirmation.json	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-leave-cancel-confirmation.json
38a2bf38b187857f894884e8863fdacba93f2ad762a3859f6326c6378345526d	164253	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/2d-leave-cancel-native-ready.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-leave-cancel-native-ready.png	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-leave-cancel-native-ready.png
20a4a8af03e6147e3eca3b91c2b5a0958db29ba203b2377da39b0cc4f9b5cefd	4832	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/2d-leave-cancel-native-ready.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-leave-cancel-native-ready.xml	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-leave-cancel-native-ready.xml
a8293cc99da6f0f7f7d60f82571100db495b8393c79b3ea2e84376b521a1df9f	2174	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/2d-leave-cancel-native-ready.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-leave-cancel-native-ready.json	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-leave-cancel-native-ready.json
20478640ee79b116f0723cac8d7f576973157c7bc6ae938cc136b766aecdbec0	131278	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/2d-leave-cancel-return-concealed.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-leave-cancel-return-concealed.png	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-leave-cancel-return-concealed.png
cdf89876c187aeb2a8918eb9d91733ce2c7c82b2287f8bb9e734d5bc128076b8	16963	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/2d-leave-cancel-return-concealed.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-leave-cancel-return-concealed.xml	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-leave-cancel-return-concealed.xml
310ae0c08e7bd06cc7008ee16297fd49a0eea6cba97f77d457c0d3beaebcfa9f	1918	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/2d-leave-cancel-return-concealed.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-leave-cancel-return-concealed.json	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-leave-cancel-return-concealed.json
05ca5fbe4c6951e792f07211c4f155277c34471a691cfc4dc3b3294151bbd90d	126220	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/2d-leave-cancel-return-first-card.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-leave-cancel-return-first-card.png	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-leave-cancel-return-first-card.png
75b233c41d09d137165d97b084832ac94f078a903002c2d4f2973f54f1836a62	22173	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/2d-leave-cancel-return-first-card.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-leave-cancel-return-first-card.xml	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-leave-cancel-return-first-card.xml
555ecfb0a05fdaf719a8279c193b0aa3973e3c1b2faddfa6b26700ac08b8b809	1921	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/2d-leave-cancel-return-first-card.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-leave-cancel-return-first-card.json	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-leave-cancel-return-first-card.json
20478640ee79b116f0723cac8d7f576973157c7bc6ae938cc136b766aecdbec0	131278	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/2d-leave-cancel-return-public.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-leave-cancel-return-public.png	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-leave-cancel-return-public.png
cdf89876c187aeb2a8918eb9d91733ce2c7c82b2287f8bb9e734d5bc128076b8	16963	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/2d-leave-cancel-return-public.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-leave-cancel-return-public.xml	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-leave-cancel-return-public.xml
052a0eac0c43ec46558bde643a86d785ca73d5bb851a7fd7527c8fbf5738bc5d	1909	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/2d-leave-cancel-return-public.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-leave-cancel-return-public.json	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-leave-cancel-return-public.json
20478640ee79b116f0723cac8d7f576973157c7bc6ae938cc136b766aecdbec0	131278	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/2d-leave-cancel-return-selection-cleared.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-leave-cancel-return-selection-cleared.png	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-leave-cancel-return-selection-cleared.png
cdf89876c187aeb2a8918eb9d91733ce2c7c82b2287f8bb9e734d5bc128076b8	16963	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/2d-leave-cancel-return-selection-cleared.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-leave-cancel-return-selection-cleared.xml	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-leave-cancel-return-selection-cleared.xml
d7c5cdea21bb9176355b3a8fb36d46563555d1c285d8ee024ecbcb8a057328b5	1942	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/2d-leave-cancel-return-selection-cleared.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-leave-cancel-return-selection-cleared.json	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-leave-cancel-return-selection-cleared.json
368b7e0424d54d139ba24c06c61f62010087c7312695afd35a6ce174dbad9cb4	126140	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/2d-leave-cancel-selected.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-leave-cancel-selected.png	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-leave-cancel-selected.png
5d974c6620a9896d78825966ceb0a8ea6bd04a5e2b826e7efc4b1ea7f46d7dd8	22168	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/2d-leave-cancel-selected.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-leave-cancel-selected.xml	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-leave-cancel-selected.xml
d4a059fabece7f9ebe95bc11d34b5c8c580e536b4bd52a71e2767a17040f6b4b	1894	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/2d-leave-cancel-selected.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-leave-cancel-selected.json	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-leave-cancel-selected.json
19f6f577fb00340092e93f74d78b6641118fd2a5217a0ce5185d10380757267d	58383	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/2d-leave-cancel-selector.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-leave-cancel-selector.png	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-leave-cancel-selector.png
a63cdeb42eb34c60fba2bcdc6f20e0583bf97e0db23a12cbb9b7b90ba2cb6f7e	8370	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/2d-leave-cancel-selector.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-leave-cancel-selector.xml	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-leave-cancel-selector.xml
26a959a1388282ac24e57eca5edaf424cee1e1438be6c4719a59c6771c49f4ff	1894	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/2d-leave-cancel-selector.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-leave-cancel-selector.json	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-leave-cancel-selector.json
a6a9037a9a99955b849deb02c3b0d841c10e83f98984099b2715862c80a17def	41453	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/2d-leave-end-confirmation.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-leave-end-confirmation.png	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-leave-end-confirmation.png
827ffd876725232744a322636f397df41818a756019f8eec1bb9cb62c6af6f63	5386	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/2d-leave-end-confirmation.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-leave-end-confirmation.xml	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-leave-end-confirmation.xml
f922db3e9f0015a23bdf8537357fe5eb3da29a822fd649ea48f3e0138d788def	1894	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/2d-leave-end-confirmation.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-leave-end-confirmation.json	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-leave-end-confirmation.json
067555c2de95b4e182f2cdb87703b81a0b2717d35b728f35643ef45b20e98006	58158	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/2d-leave-end-selector.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-leave-end-selector.png	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-leave-end-selector.png
a63cdeb42eb34c60fba2bcdc6f20e0583bf97e0db23a12cbb9b7b90ba2cb6f7e	8370	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/2d-leave-end-selector.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-leave-end-selector.xml	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-leave-end-selector.xml
9ad27164b0192be50a98b58483118e2cc42a05af35a60dd78b78b87bbaa9692b	1882	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/2d-leave-end-selector.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-leave-end-selector.json	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-leave-end-selector.json
5a570579c3e0ca34903ac8409f77f94ec321d365ac8ffda7731ff5d25fa88e69	164148	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/2d-recents-resumed.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-recents-resumed.png	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-recents-resumed.png
20a4a8af03e6147e3eca3b91c2b5a0958db29ba203b2377da39b0cc4f9b5cefd	4832	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/2d-recents-resumed.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-recents-resumed.xml	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-recents-resumed.xml
a210c4804daa8e1f0ecf422cf268d53673fa7582af7bf18bb73a009ed2ebaf2d	2147	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/2d-recents-resumed.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-recents-resumed.json	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-recents-resumed.json
f351f3865c56ac8656a1a49444d4801a7a0e867a65e1299d59a0f870555cadb1	41923	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/2d-recents-system-ui.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-recents-system-ui.png	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-recents-system-ui.png
227b6316bf8816e5d410428713d905c4872566f0bf21151bd405e81719069ae4	5090	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/2d-recents-system-ui.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-recents-system-ui.xml	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-recents-system-ui.xml
17ab754992f3f5d64de323c4fbbdff336f9fa08176caa3e5a5abdacc21a6784c	2173	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/2d-recents-system-ui.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-recents-system-ui.json	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-recents-system-ui.json
7f9ae2c24d4765ffa5ece1364d6280d55721d09293861f8abeea6811727841c4	131308	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/2d-standard-concealed.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-standard-concealed.png	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-standard-concealed.png
cdf89876c187aeb2a8918eb9d91733ce2c7c82b2287f8bb9e734d5bc128076b8	16963	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/2d-standard-concealed.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-standard-concealed.xml	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-standard-concealed.xml
6fe566febe6e6abc694a3f68e166bfaee309faf623ca86595b36e615a29e0277	1887	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/2d-standard-concealed.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-standard-concealed.json	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-standard-concealed.json
ec1752294ae6ef47a24f56e7d363a8e83bc43670998da01ae3ac4bc96bbdc45c	126245	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/2d-standard-first-card.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-standard-first-card.png	docs/screenshots/android-34496267571/godot-session/debug/runtime/captures/2d-standard-first-card.png
